id,lat,long,name,address,word
ChIJbesBBatu6oARsOSGj1yMgLU,35.39281,-118.950422,Deluxe Tobacco & Vape,2600 Oswell St ste j Bakersfield CA 93306 USA,vape
ChIJAQAwOPXH6oARySKIAf2g96I,36.0654123,-119.0475838,z's smoke shop & vapes,1365 W Olive Ave f Porterville CA 93257 USA,vape
ChIJYZfg0H9r7IARA100pCZ_wbM,34.9485828,-120.4363132,Amsterdam Lounge & Smoke Shop,437 S Broadway Santa Maria CA 93458 USA,vape
ChIJvd3gLmAZ7IARfIzLaFg9I-Y,34.6911204,-120.4363626,Hi time tobacco,1430 Burton Mesa Blvd Lompoc CA 93436 USA,vape
ChIJj3CSMmBr7IARyXF9lhJEyfQ,34.932868,-120.436559,Royal smoke and vape,1531 S Broadway ste A Santa Maria CA 93454 USA,vape
ChIJj8V4w35HwoARf_Wt29WiMEk,34.8595231,-118.1629501,Vape And Bake,2689 Sierra Hwy Rosamond CA 93560 USA,vape
ChIJJcNTFYI4woARnfQck5QC6_Y,34.8640333,-118.1663719,High Desert Vapor,2997 Desert St Rosamond CA 93560 USA,vape
ChIJq6r6rO1jw4ARpg5gq_2bGcc,34.5330899,-117.253135,Dripstick Vape,18835 Chapae Ln Apple Valley CA 92307 USA,vape
ChIJBaBU6H17xIARqrHKDwXvzuU,34.899026,-117.025531,Smoked Out Smoke Shop & Vape,215 E Main St Barstow CA 92311 USA,vape
ChIJU3lF46F8xIARAmI2OETLDEA,34.897639,-117.008494,So*Cal Smoke & Vape Shop,1251 E Main St #8 Barstow CA 92311 USA,vape
ChIJn0kLIlhmw4ARvVpSehOIvdo,34.4700052,-117.3161223,Vape Shop,Hesperia CA 92345 USA,vape
ChIJSUvl2a1P6IARma194314W_o,34.1479313,-119.1949022,Vapor Forrest,425 E Port Hueneme Rd Port Hueneme CA 93041 USA,vape
ChIJP9qVmMC1woARnKg2B6EPidE,33.9015976,-118.3021778,Vape In The Box,1448 W Rosecrans Ave Gardena CA 90249 USA,vape
ChIJhe2eGXC7woARjKVqeXmrXJI,34.045799,-118.450795,Apollo Vapor store • USA portable dry herbs vaporizers • Los Angeles online best sale shop near me,11400 W Olympic Blvd #267 Los Angeles CA 90064 USA,vape
ChIJ7_ZSNyQo6IARZpOxUXSdCJE,34.2716705,-118.6800831,Simi Vapor,5716 E Los Angeles Ave Simi Valley CA 93063 USA,vape
ChIJYVForeYu6IARLMaUn8kCNHo,34.2616858,-118.7946734,HOOKAH VALLEY,1230 Madera Rd #3 Simi Valley CA 93065 USA,vape
ChIJJ74X-S61woAR6iAJtSGl4zI,33.846716,-118.3376624,XL Vape,2807 Oregon Ct Torrance CA 90503 USA,vape
ChIJ__-PJE3GwoAR2fvSyEHufpA,34.053435,-118.251403,neuro vape,255 S Grand Ave Los Angeles CA 90012 USA,vape
ChIJZ5yJ7j0z3YAR4PKK4BCwV9A,33.8599896,-118.1755875,B&M Vape & Cigars,Long Beach CA 90805 USA,vape
ChIJ4WY3yGRK3YARCx8nJHjWrSg,33.7983428,-118.311718,Let's Vape Inc,1886 Lomita Blvd c Lomita CA 90717 USA,vape
ChIJB2TaUe8l3YAR-UslVRtA0pg,33.7359315,-118.0310179,USA Vape Lab,15572 Commerce Ln Huntington Beach CA 92649 USA,vape
ChIJRaw7YDfR3IARidHTMvT3VqE,33.8607758,-117.8194789,Abstrakt Vape Co.,1241 N Lakeview Ave ste d Anaheim CA 92807 USA,vape
ChIJXbhqTW8g3YAR4FTGBB3R2xo,33.6382356,-117.9425488,Vape Goddess,1011 Brioso Dr Costa Mesa CA 92627 USA,vape
ChIJw7yrVKUy3YARuvg7iu35Kpo,33.8819361,-118.123957,LA Vape Company,9836 Flower St Bellflower CA 90000 USA,vape
ChIJy-kBCF_V3IAR_bp3OuGFkpo,33.9241233,-117.9227208,Vape Bartender,2120 E Lambert Rd Suite #A La Habra CA 90631 USA,vape
ChIJpRfr8NYr3YAROlGPR1-RBOA,33.8488406,-117.9797157,Vape Bums Supply Co.,1169 N Knollwood Cir Anaheim CA 92801 USA,vape
ChIJT1WRQNxp6oAR9pTmXx7cYN0,33.714913,-117.796385,Luxor Vape Distro,51 Peters Canyon Rd Irvine CA 92606 USA,vape
ChIJl6QRp2cr3YARPDCHCepYMUQ,33.8974345,-118.0088613,Vape Nation,15086 Rosecrans Ave La Mirada CA 90638 USA,vape
ChIJ8TmFUVu33IARortLpBfRcR0,33.8967312,-117.4726677,Landslide Vape - Online Only,3410 La Sierra Ave Unit 161 Riverside CA 92503 USA,vape
ChIJN-8DMK5E24ARcXgLXpgls3M,33.931761,-116.976775,Smoke & Vape,754 Beaumont Ave Beaumont CA 92223 USA,vape
ChIJK-P73vNW24AR9QJOLHifv6M,34.0282772,-117.1189142,Smoke Smart Vape Shope,Hampton Rd Yucaipa CA 92399 USA,vape
ChIJm7xWFEWv3IARntfwg5t94tw,33.9451976,-117.2794192,Vape Shop:Vapor Boss,12125 Day St J303 Moreno Valley CA 92557 USA,vape
ChIJjUzQUYNNw4ARDBTAoteI30A,34.1226984,-117.3733339,Rialto Smoke And Vape,222 W Baseline Rd Rialto CA 92376 USA,vape
ChIJb5K6HdpUw4ARZobvo8rxHGI,34.121928,-117.226504,IE Smoke Shop,26498 Base Line St Ste D Highland CA 92346 USA,vape
ChIJiXPDtgWl3IARFYiXAd_ctxI,33.8897634,-117.3222752,Rize Vapor,19510 Van Buren Boulevard F3-130 Riverside CA 92508 USA,vape
ChIJ398YQIpRw4ARwzj27MZCO7M,34.169092,-117.333937,Daniel's Smoke Shop,4434 University Pkwy i San Bernardino CA 92407 USA,vape
ChIJNZJFpIJE24ARJiy9_s4Q-Dw,33.92811,-116.9492475,Smokey's Smoke Shop,1671 E 6th St Beaumont CA 92223 USA,vape
ChIJX7D7oETH2oAR2fG_qu7fbxc,34.1511281,-116.0544719,Next Level Vaping No.2,5653 Plaza Rd Twentynine Palms CA 92277 USA,vape
ChIJcV4Ql2_H2oAROOZEYZGpXzg,34.1649904,-116.0544466,Alien vapory,4890 Adobe Rd Twentynine Palms CA 92277 USA,vape
ChIJSWaonZrH2oARyEudcwifulc,34.1872436,-116.0552327,my vape life,3668 Adobe Rd Twentynine Palms CA 92277 USA,vape
ChIJQX4T0kg50YARjnwD9mU5EBA,33.6105374,-114.5976417,Steve's Smoke Shop,409 Hobsonway Blythe CA 92225 USA,vape
ChIJ2zwRcYlx3IARWqvN68wR3mk,33.1781956,-117.3308209,Aroma Avenue Vape,2525 El Camino Real Carlsbad CA 92008 USA,vape
ChIJ-WcjWe0L3IAR9z7Zhm-NK_E,33.046655,-117.2556756,South Coast Vapor Co.,1532 Encinitas Blvd Encinitas CA 92024 USA,vape
ChIJ65RPdCcA3IARjJEGRLowvuE,32.7889994,-117.2056515,Vape & Smoke Shop Universe,2525 Morena Blvd San Diego CA 92110 USA,vape
ChIJ8W_oX1jx24ARG96vUhoOIws,33.071445,-117.066738,Vape Avenue Escondido,272 E Via Rancho Pkwy Escondido CA 92025 USA,vape
ChIJ5WP312Lo3IAR_XUoTRs9u88,33.6220358,-117.7248908,Kingdom Elixir,23182 Alcalde Dr f Laguna Hills CA 92653 USA,vape
ChIJcVqe2X5Q2YARj1i17eX-YWo,32.731719,-116.972414,Vaping Veteran's Supplies LLC,10174 Austin Drive BOX 1333 Spring Valley CA 91977 United States,vape
ChIJU1C86e5W2YARaeO4YB_LhOQ,32.768407,-117.047928,Illusions Smoke Shop,6957 El Cajon Blvd #101 San Diego CA 92115 USA,vape
ChIJ81eDOwDm24ARTwWj-sI2RZU,33.027796,-116.8891505,main smoke shop,2330 Main St g Ramona CA 92065 USA,vape
ChIJ_aXaDt503IAR4ykxrFhyGTU,33.1366512,-117.2260421,yougotejuice.com,1485 Poinsettia Ave Ste 112 Vista CA 92081 USA,vape
ChIJd8diaMfs0lQR8v1QbAxtWGo,40.5702936,-122.338268,Golden State Vapor,2537 Victor Ave Redding CA 96002 USA,vapor
ChIJAQDAS8De3IARijzEVSvT5F4,33.692034,-117.857375,Verdict Vapors,17865 Sky Park Cir Irvine CA 92614 USA,vapor
ChIJk7TsXHqej4ARJmBcRndlT-Q,37.566682,-122.320407,The Zone Smoke Shop and Vapor,516 E 3rd Ave San Mateo CA 94401 USA,vapor
ChIJN-6wlVw0joARaWPpyuDM2yo,37.26145,-121.929059,us vapor mods,14938 Camden Ave San Jose CA 95124 USA,vapor
ChIJTXHo0lddlIARtg8VRAwwTaw,36.8272591,-119.7883354,High Stakes Vapor (by appointment only),90 E Escalon Ave #112 Fresno CA 93710 USA,vapor
ChIJY3vlojfGwoARcSrKzUSLtK0,34.045791,-118.242423,US Vape Wholesale - Vapor Wholesale Supply,413 E 4th St Los Angeles CA 90013 USA,vapor
ChIJ20HmrPJClIAR3jxOmiDPGTw,36.870825,-119.765659,Glass Lab @ Champlain,1097 E Champlain Dr Fresno CA 93720 USA,vapor
ChIJ2Y6R7JvY3IAR11BGiREvTkI,33.7235102,-117.9177411,E-Juice Vapor,16520 Harbor Blvd Fountain Valley CA 92708 USA,vapor
ChIJpfsA-eUu6IARRLbuU0vU6sI,34.2660541,-118.7954979,Cloud10 Vapor Bar,1464 Madera Rd L Simi Valley CA 93065 USA,vapor
ChIJ1QKc0kjBwoARXSfPipw6Jco,34.140914,-118.224856,Simply Vapor,2700 Colorado Blvd Eagle Rock Plaza Next To Game Stop Los Angeles CA 90041 United States,vapor
ChIJE4ipK6dU2YARcvGw7Q4LH7M,32.7183465,-117.1560789,Vapor High USA,1281 Ninth Ave #704 San Diego CA 92101 USA,vapor
ChIJy1Rl4jjBwoARlgflsyyL7Q0,34.1254353,-118.2321495,Vida Cali Vapor,4115 Verdugo Rd Los Angeles CA 90065 USA,vapor
ChIJbcOaJMXQwoARB4yjk609RCM,34.0490428,-118.0332027,Steep Vapors,11135 Rush St South El Monte CA 91733 USA,vapor
ChIJq6qqqi60woARwOHvVGEJAro,33.9127807,-118.3520389,Vapor Rejuvination Therapy,Hawthorne CA 90250 USA,vapor
ChIJVVUZyN3b3IARURC1nnEfHdE,33.74186,-117.8238962,Blaq Vapor,100 W Main St Tustin CA 92780 USA,vapor
ChIJt4FG-zHWwoARYX1mq2e-bv8,34.056263,-117.937062,Orgazmic Vapor,1104 Wescove Pl West Covina CA 91790 USA,vapor
ChIJ1Y4Jkk_d3IARMpY3CTyB_TQ,33.6669749,-117.7483248,Sugoi Vapor,208 Technology Dr #M Irvine CA 92618 United States,vapor
ChIJRdT3_4wu3YARkvAXHOvXJM0,33.8088467,-118.056801,Vapor Gauge Inc,10572 Calle Lee # 128 Los Alamitos CA 90720 USA,vapor
ChIJ-2Ulx55y3YAREOKrRrEEfbQ,33.3439328,-118.3270559,Inno-Vapor Digital,161 Metropole Ave Avalon CA 90704 USA,vapor
ChIJy3KR6EnGwoARzYS38zj3nBg,34.1719119,-118.4393722,Vapers Wholesale Sherman Oaks,14048 Burbank Blvd Sherman Oaks CA 91401 USA,vaper
ChIJgab2XMPQmoARQoatIHC2Ac0,38.5679864,-121.4645234,Built to Win,3241 Folsom Blvd Sacramento CA 95816 USA,vaper
ChIJz3S-PLnGmoAR9tGEYwoB_DI,38.4539454,-121.3701765,G Vapers,8359 Elk Grove Florin Rd #103 Sacramento CA 95829 USA,vaper
ChIJTV7uU9XEwoARzW52VIfJkaM,34.1009175,-118.1125712,Arowana Vaper,849 Padilla St San Gabriel CA 91776 USA,vaper
ChIJpRWMA9Qz3YARRmT7qNiZZfE,33.8049816,-118.1645915,Vapers Choice Cotton,2201 E Willow St D 227 Signal Hill CA 90755 USA,vaper
ChIJzwiIYVTf3IARLKHBiwlg6Wo,33.6925014,-117.9206796,Select Vape,F6 3303 Harbor Blvd Costa Mesa CA 92626 United States,vaper
ChIJUwcdb6pTm4ARacy0cRGkIO4,39.128015,-121.581585,Smoke Shop,937 N Beale Rd # B Marysville CA 95901 USA,vaping
ChIJVZSXAAwnm4ARXg3vAyn5q7M,38.7137953,-121.3940759,Blaze Smoke Shop,7943 Watt Ave Antelope CA 95843 USA,vaping
ChIJcT_Mm8mAhYARnYu60P_HmGY,37.7867895,-122.4399268,Sam's Smoke Shop,1838 Divisadero St San Francisco CA 94115 USA,vaping
ChIJZTbF2L0vlYARX7xhHuYhhh0,36.3244334,-119.2610111,Visalia Smoke Shop,645 Lovers lane Visalia CA 93292 USA,vaping
ChIJIybzIlhmw4AR1rxSZ5CXLs8,[phone],-[phone],Mobile Vape Smoke Shop,12186 Hesperia Rd Victorville CA 92395 USA,vaping
ChIJV8w4VTu_woARGiAw5u9pQY8,34.101392,-118.334424,Ignite Smoke Shop & Vape Shop,6630 Hollywood Blvd #A Los Angeles CA 90028 United States,vaping
ChIJMY7h_GzV3IARrax3nHAhaHE,33.9241233,-117.9227208,Vape Bartender,2120 E Lambert Rd La Habra CA 90631 USA,vaping
ChIJvaNpPCqm3IARQAjrhVi5xiE,33.9435304,-117.2259957,Supreme Gallery Smoke & Vape,12190 Perris Blvd ste j Moreno Valley CA 92557 USA,vaping
ChIJBX6I3t5z3IARLyN3myDzAYg,33.1809907,-117.2956705,Hydra Lifestyle,3504 College Blvd Oceanside CA 92056 USA,vaping
ChIJVVVJNu9V2YARPTIMIONOPIo,32.79907,-117.0927734,vincere vape,6902 Mission Gorge Rd San Diego CA 92120 USA,vaping
ChIJ8dIuClT624AROJJcb5Nlu18,32.9571464,-117.0380837,Poway Smoke Shop,13524 Poway Rd Poway CA 92064 USA,vaping
ChIJf1Zwg8uWj4ARQlV76A-GFU8,37.6341175,-122.1108775,Best Choice Electronic Cigarettes | e-Cigarettes,26250 Industrial Blvd Hayward CA 94545 USA,electronic+cigarette
ChIJG0Sge-OZwoARta-yASm_3p0,34.1979771,-118.4922144,T T Zig Electronic Cigarette,7020 Hayvenhurst Ave Van Nuys CA 91406 USA,electronic+cigarette
ChIJS8iJs_y7woAReF1b2TCKhAY,34.06037,-118.397694,Ophis Vape, Electronic Cigarette Wholesaler,350 S Reeves Dr #203 Beverly Hills CA 90212 USA,electronic+cigarette
ChIJJy5bY3e7woAR3dMTy21K5mU,34.0484048,-118.4433859,CITIZEN ELECTRONIC CIGARETTE,11041 California State Route 2 #707 Los Angeles CA 90025 USA,electronic+cigarette
ChIJjf1SdkQO1FQRBU7vAY-fCWk,40.597787,-124.155734,Top Digital Cigs - The Electronic Cigarette Super Store,1049 Main St Fortuna CA 95540 USA,electronic+cigarette
ChIJa9OMO-z_01QRWMA025HbHHg,40.7826333,-124.1650534,Cigarettes Cheaper,2810 E St Eureka CA 95501 USA,electronic+cigarette
ChIJJdQrddWbgYARNT2nTU50_FY,39.3926902,-123.3472329,Dabworks LLC,1611 S Main St a Willits CA 95490 USA,electronic+cigarette
ChIJ384bJE8o6IAReupXqKfRQjE,34.2712796,-118.7032445,Vaporizer Merchant Accounts,4680 E Los Angeles Ave Simi Valley CA 93063 USA,electronic+cigarette
ChIJZ5TGBTcw3YARDj6Vj74lfnc,33.758867,-118.13231,My Best E-Cigarette Reviews,5318 E 2nd St #352 Long Beach CA 90803 USA,electronic+cigarette
ChIJpS60CuyBt4cRvyAZ3cUUPBw,34.2138624,-118.4960863,VERO eCig,7850 Ruffner Ave Van Nuys CA 91406 USA,electronic+cigarette
ChIJt4FG-zHWwoARyOYN_Cf6KQ0,34.056263,-117.937062,Milkeebunz,1104 Wescove Pl West Covina CA 91790 USA,electronic+cigarette
ChIJIxBXzjF-24AR_ZGl_Y8ZzWs,33.5133274,-117.1609287,Smokeless Selects Electronic Cigarettes and Cigars,27576 Commerce Center Dr Temecula CA 92590 USA,electronic+cigarette
